ủnghộ => ủ|nghộ <= first_successed_at
ủnghộ => ủng|hộ <= last_successed_at

Try: "MẹHàMy" => "MẹHàM|y" => true
Try: "Mẹnuôi" => "Mẹn|uôi" => true
Try: "NgheNh|ìn" => true
	=> Dính từ

Try: "Môn|trêan" => false
Try: "Môn|tênêgrô" => false
Try: "Môn|ôlôxốp" => "Mô|nô|lô|xốp" 
	=> Trường hợp phiên âm tiếng nước ngoài

Try: "môn|ôxit" => false
Try: "Môn|đôva" => false
Try: "Mô|rava" => false
Try: "Mô|ritani" => "Mô|ri|tani" => "Mô|ri|ta|ni" 
	=> Cần hàm parser hồi quy để bóc tách liên tục cho tới khi hết chuỗi

14ngày|chuyển  <= 14ngàychuyển
Lít|va  <= Lítva
Ló|ran  <= Lóran
lô|cốt  <= lôcốt
Lô|gíc  <= Lôgíc
lô|gô  <= lôgô
Lô|gô  <= Lôgô
lông|Thái  <= lôngThái
Lô|tô  <= Lôtô
Lô|ông  <= Lôông
lô|ĩi lôĩ|i  <= lôĩi
Lú|is  <= Lúis
lý|xe  <= lýxe
lý|để  <= lýđể
lăm|Cuộc  <= lămCuộc
Lăm|pơ  <= Lămpơ
lăng|xê  <= lăngxê
lĩnh|Trí  <= lĩnhTrí
lĩnh|Việt  <= lĩnhViệt
lũ|Khẩn  <= lũKhẩn
lơ|ìi lơì|i  <= lơìi
lư|iu lưi|u  <= lưiu
lư|òng  <= lưòng
lư|ói lưó|i  <= lưói
lư|ớ  <= lướ
lường|Kỳ  <= lườngKỳ
lư|ợ  <= lượ
Lư|ợ  <= Lượ
lược|Triều  <= lượcTriều
lượng|Hồi  <= lượngHồi
lượng|Quảng  <= lượngQuảng
Lạch|Tray  <= LạchTray
lại|Kinh  <= lạiKinh
lại|với  <= lạivới
Lạt|ma  <= Lạtma
lần|có  <= lầncó
lầ|nII lần|II  <= lầnII
lập|chính  <= lậpchính
lậ|pHuyện lập|Huyện  <= lậpHuyện
lập|Trường  <= lậpTrường
lật|Xử  <= lậtXử
lễ|nhậm lễnh|ậm  <= lễnhậm
lễ|Tuyên  <= lễTuyên
lịch|sử  <= lịchsử
lịch|Thái  <= lịchThái
lịch|Thừa  <= lịchThừa
lịch|tỉnh  <= lịchtỉnh
lịch|VN  <= lịchVN
lọc|về  <= lọcvề
lợn|bị  <= lợnbị
lụ|tn  <= lụtn
lực|không  <= lựckhông
Lực|lượng  <= Lựclượng
lực|để  <= lựcđể
ma|dút  <= madút
ma|giê  <= magiê
Ma|giê  <= Magiê
Ma|lơi  <= Malơi
Ma|mút Mam|út  <= Mamút
ma|mút mam|út  <= mamút
man|rợ  <= manrợ
Ma|né Man|é  <= Mané
Ma|nơ Man|ơ  <= Manơ
Ma|ría  <= María
Ma|rốc  <= Marốc
ma|sơ  <= masơ
Ma|sơ  <= Masơ
ma|tít  <= matít
ma|túy  <= matúy
ma|xỏn  <= maxỏn
Me|kông  <= Mekông
Me|lía  <= Melía
Me|lĩa  <= Melĩa
mii|ền  <= miiền
Mi|kư  <= Mikư
Mi|mì Mim|ì  <= Mimì
Minh|Tuyết  <= MinhTuyết
Minh|đối  <= Minhđối
mi|nơ min|ơ  <= minơ
Mi|ró  <= Miró
Mi|ê  <= Miê
mi|ô  <= miô
Miền|Trung  <= MiềnTrung
miền|Trung  <= miềnTrung
miền|Tây  <= miềnTây
mi|ể  <= miể
miễn|phí  <= miễnphí
Mo|kích  <= Mokích
Mon|ténégro  <= Monténégro
mo|rát  <= morát
mo|ở  <= moở
Mu|ních Mun|ích  <= Muních
Mu|seé  <= Museé
Mác|ti  <= Mácti
Mác|xây  <= Mácxây
Mác|xít  <= Mácxít
Má|già  <= Mágià
Má|rai  <= Márai
Má|tx  <= Mátx
mát|xa  <= mátxa
Mát|xa  <= Mátxa
máy|bay  <= máybay
máy|tính  <= máytính
máy|điện  <= máyđiện
mâ|ché  <= mâché
mây|kì  <= mâykì
mâũ|Thu  <= mâũThu
MÂŨ|Đất  <= MÂŨĐất
Mâ|ụTý Mâụ|Tý  <= MâụTý
Mã|lai  <= Mãlai
mè|om  <= mèom
Méc|ken  <= Mécken
Mé|kong  <= Mékong
mé|tro mét|ro  <= métro
Mé|tro Mét|ro  <= Métro
Mê|ca  <= Mêca
Mê|công  <= Mêcông
Mê|Kong  <= MêKong
Mê|kong  <= Mêkong
Mê|kông  <= Mêkông
Mê|Kông  <= MêKông
Mê|linh  <= Mêlinh
mê|ly  <= mêly
mê|tan  <= mêtan
Mê|tan  <= Mêtan
Mính|tinh  <= Mínhtinh
mít|ting  <= mítting
Mít|tinh  <= Míttinh
mít|tinh  <= míttinh
Mô|bai  <= Môbai
mô|bai  <= môbai
Mô|bi  <= Môbi
mô|men môm|en  <= mômen
Mô|na Môn|a  <= Môna
Mông|đuông  <= Môngđuông
môn|Tiếng  <= mônTiếng
môn|Toán  <= mônToán
mô|típ  <= môtíp
mô|tô  <= môtô
Mô|tô  <= Môtô
mô|tơ  <= môtơ
mô|íi môí|i  <= môíi
môí|Quy  <= môíQuy
Mô|đen  <= Môđen
mô|đun  <= môđun
mùa|Thu  <= mùaThu
mú|oi  <= múoi
Mú|on  <= Múon
măng|gan  <= mănggan
măng|sét  <= măngsét
măng|tô  <= măngtô
Mơ|nai Mơn|ai  <= Mơnai
mơy|a  <= mơya
mơ|íi mơí|i  <= mơíi
mơí|năm  <= mơínăm
mơ|ínở mơí|nở  <= mơínở
mơí|trong  <= mơítrong
mơí|về  <= mơívề
Mơ|đốc  <= Mơđốc
mạc|Triển  <= mạcTriển
mạnh|không  <= mạnhkhông
Mạnh|tiếp  <= Mạnhtiếp
mắc|ca  <= mắcca
Mắc|ca  <= Mắcca
mắ|ti mắt|i  <= mắti
mắt|nhất  <= mắtnhất
MẹHàM|y  <= MẹHàMy
Mẹ|nuôi Mẹn|uôi  <= Mẹnuôi
mỏi|nga  <= mỏinga
mỏi|và  <= mỏivà
mốt|sẽ  <= mốtsẽ
mộ|Lăng  <= mộLăng
Một|cụ  <= Mộtcụ
mộ|Vụ  <= mộVụ
mở|đường  <= mởđường
mục|đích  <= mụcđích
mừng|Tết  <= mừngTết
Mỹ|Kỳ  <= MỹKỳ
mỹ|phẩm  <= mỹphẩm
Mỹ|Thích  <= MỹThích
Na|dắc  <= Nadắc
na|khẹt  <= nakhẹt
Nam|bằng  <= Nambằng
Nam|Bệnh  <= NamBệnh
Nam|Công  <= NamCông
Nam|Cựu  <= NamCựu
Nam|kỷ  <= Namkỷ
Nam|Thái  <= NamThái
Nam|điều  <= Namđiều
Nam|Đoàn  <= NamĐoàn
nam|đã  <= namđã
na|nô nan|ô  <= nanô
na|ooòo nao|oòo  <= naooòo
Nao|tô  <= Naotô
na|oòo nao|òo  <= naoòo
Na|rì  <= Narì
Nay|số  <= Naysố
Nen|xơn  <= Nenxơn
Ne|áng  <= Neáng
Nga|Tôn  <= NgaTôn
ngay|tại  <= ngaytại
Nghe|Nhìn NgheNh|ìn  <= NgheNhìn
Nghiêm|Ngày  <= NghiêmNgày
NGHI|Ê�  <= NGHIÊ�
nghi|ệ  <= nghiệ
nghiệp|các  <= nghiệpcác
nghiệp|Nhà  <= nghiệpNhà
nghiệp|tham  <= nghiệptham
nghiệp|Việt  <= nghiệpViệt
nghiệp|Yên  <= nghiệpYên
nghèo|bớt  <= nghèobớt
nghèo|Tây  <= nghèoTây
nghỉ|ệp  <= nghỉệp
nghị|Trung nghịT|rung  <= nghịTrung
Ngoaị|i  <= Ngoaịi
ngo|oại ngoo|ại  <= ngooại
ngoài|bằng  <= ngoàibằng
ngoài|ngừng  <= ngoàingừng
ngoại|về  <= ngoạivề
ngo|ậy  <= ngoậy
nguyên|Thủ  <= nguyênThủ
Nguyễn|Thanh  <= NguyễnThanh
Nguyễn|Thùy  <= NguyễnThùy
Nguyễn|Thị  <= NguyễnThị
Nguyễn|Tiến  <= NguyễnTiến
Nguyễn|Tấn  <= NguyễnTấn
Nguy|ồn  <= Nguyồn
ngu|ười  <= nguười
ngy|ên  <= ngyên
ngày|Có  <= ngàyCó
Ngày|Thương  <= NgàyThương
ngày|Tết  <= ngàyTết
Ngân|Lương  <= NgânLương
Ngân|Lượng  <= NgânLượng
Ngân|lượng  <= Ngânlượng
ngân|lượng  <= ngânlượng
Ngãi|Thừa  <= NgãiThừa
ngư|òi ngưò|i  <= ngưòi
Ngư|òi Ngưò|i  <= Ngưòi
ngư|õng  <= ngưõng
ngư|ơ  <= ngươ
Ngươì|mẫu  <= Ngươìmẫu
ngươì|Việt  <= ngươìViệt
ngư|ờ  <= ngườ
ngư|ờì  <= ngườì
ngầm|bị  <= ngầmbị
ngầm|Trung  <= ngầmTrung
Ngọ|cHồi NgọcH|ồi  <= NgọcHồi
Ngọc|Linh  <= NgọcLinh
Ngọc|Trinh  <= NgọcTrinh
ngủ|Điều  <= ngủĐiều
ngừng|vì  <= ngừngvì
nha|ở  <= nhaở
nhii|ên  <= nhiiên
nhii|ều  <= nhiiều
nhiêù|cơ  <= nhiêùcơ
nhiêù|Tác  <= nhiêùTác
nhiêù|u  <= nhiêùu
nhi|ề  <= nhiề
nhi|ệ  <= nhiệ
nhiệm|Bất  <= nhiệmBất
nhiệm|công  <= nhiệmcông
nhà|dân  <= nhàdân
nhà|thời  <= nhàthời
nhà|Trung  <= nhàTrung
nhà|vệ  <= nhàvệ
nhà|xây  <= nhàxây
nhân|bị  <= nhânbị
nhân|da  <= nhânda
nhân|Pháp  <= nhânPháp
nhân|tiếp  <= nhântiếp
nhân|Triều  <= nhânTriều
nhân|Trung  <= nhânTrung
nhép|Trấn  <= nhépTrấn
NHÌ|Nu NHÌN|u  <= NHÌNu
Nhóm|Mua  <= NhómMua
nhưng|không  <= nhưngkhông
nhường|chỗ  <= nhườngchỗ
nhạc|Thái  <= nhạcThái
nhạc|Trịnh  <= nhạcTrịnh
nhạ|cuên nhạc|uên  <= nhạcuên
NHẤT|mà  <= NHẤTmà
nhất|Tinh  <= nhấtTinh
nhậ|nHuân nhậnH|uân  <= nhậnHuân
Nhật|Bản  <= NhậtBản
NHẬT|Chàng  <= NHẬTChàng
NHẬT|Kỳ  <= NHẬTKỳ
Nhật|phản  <= Nhậtphản
Những|cách  <= Nhữngcách
Nhữ|nng  <= Nhữnng
nhữ|nng  <= nhữnng
Ni|cô  <= Nicô
Ni|giê  <= Nigiê
NIi|ềm  <= NIiềm
ni|lông  <= nilông
Ninh|Bình  <= NinhBình
Ninh|Thuận  <= NinhThuận
Ni|nô Nin|ô  <= Ninô
Ni|nõ Nin|õ  <= Ninõ
ni|tơ  <= nitơ
Ni|tơ  <= Nitơ
Ni|uê Niu|ê  <= Niuê
Ni|ê  <= Niê
NI|Ê  <= NIÊ
ni|ê  <= niê
Nu|hắc  <= Nuhắc
này|Bạn  <= nàyBạn
Nâ|ga  <= Nâga
nâng|cấp  <= nângcấp
né|on  <= néon
Nê|pan  <= Nêpan
Nê|va  <= Nêva
Nô|ben  <= Nôben
Nô|bi  <= Nôbi
Nô|en  <= Nôen
nô|vưi  <= nôvưi
Nô|ê  <= Nôê
Nô|ịnhững Nôị|những  <= Nôịnhững
Nôị|Vẫn  <= NôịVẫn
năm|biểu  <= nămbiểu
năm|gây  <= nămgây
năm|học  <= nămhọc
năm|một  <= nămmột
năm|truyền  <= nămtruyền
năm|Điện  <= nămĐiện
năng|cũng  <= năngcũng
năng|làm  <= nănglàm
NƠ|CN  <= NƠCN
nơ|ron  <= nơron
Nơ|ron  <= Nơron
nơ|tron  <= nơtron
Nư|gar  <= Nưgar
Nư|óc  <= Nưóc
nư|óc  <= nưóc
NƯ|ÓC  <= NƯÓC
nương|Tây  <= nươngTây
nư|ớ  <= nướ
nước|Trương  <= nướcTrương
nạ|ni nạn|i  <= nạni
nạn|Nhảy  <= nạnNhảy
nạn|trở  <= nạntrở
Nậm|thà  <= Nậmthà
nằm|cùng  <= nằmcùng
Nẵng|Sáng  <= NẵngSáng
Nẵng|và  <= Nẵngvà
Nẵng|đăng  <= Nẵngđăng
nết|đẹp  <= nếtđẹp
nổ|Tân  <= nổTân
Nội|Nỗ  <= NộiNỗ
Nội|Thích  <= NộiThích
nữ|nhảy nữnh|ảy  <= nữnhảy
oai|Chỉ  <= oaiChỉ
Oa|lít  <= Oalít
Oa|vá  <= Oavá
O|lé  <= Olé
O|tô  <= Otô
o|tô  <= otô
Oát|tơn  <= Oáttơn
Oóc|gan  <= Oócgan
Pa|cô  <= Pacô
Pa|kô  <= Pakô
Pa|Kô  <= PaKô
Pan|mơ  <= Panmơ
Pan|seé  <= Panseé
pa|nô pan|ô  <= panô
Pa|nô Pan|ô  <= Panô
Pao|lô  <= Paolô
Pa|rá  <= Pará
Pa|thé  <= Pathé
Pa|té  <= Paté
Pa|tê  <= Patê
pa|tê  <= patê
Pau|lô  <= Paulô
Pa|vé  <= Pavé
Pa|vôn  <= Pavôn
Pay|á  <= Payá
Pay|đến  <= Payđến
Pe|lé  <= Pelé
Pen|seé  <= Penseé
pen|sée  <= pensée
Pe|nã Pen|ã  <= Penã
Pe|rón  <= Perón
Pha|lê  <= Phalê
pha|lê  <= phalê
Phao|lô  <= Phaolô
pha|ooòo phao|oòo  <= phaooòo
phi|lê  <= philê
Phi|lê  <= Philê
phim|Thái  <= phimThái
phim|Tết  <= phimTết
phim|về  <= phimvề
phiêú|nông  <= phiêúnông
Phi|ắc  <= Phiắc
phi|ếú  <= phiếú
pho|mát phom|át  <= phomát
Pho|mát Phom|át  <= Phomát
phoóc|môn  <= phoócmôn
pháp|cho  <= phápcho
pháp|công  <= phápcông
pháp|không  <= phápkhông
pháp|Trung  <= phápTrung
phát|phút  <= phátphút
Phát|xít  <= Phátxít
phát|xít  <= phátxít
phép|phân  <= phépphân
phép|Thanh  <= phépThanh
phép|Vĩnh  <= phépVĩnh
Phê|rô  <= Phêrô
phò|nghơn phòng|hơn  <= phònghơn
phó|Trung phóT|rung  <= phóTrung
phô|mai phôm|ai  <= phômai
Phô|mai Phôm|ai  <= Phômai
phô|tô  <= phôtô
Phô|tô  <= Phôtô
Phú|Thọ PhúT|họ  <= PhúThọ
phư|ong  <= phưong
phương|Cán  <= phươngCán
phương|Quản  <= phươngQuản
phương|quản  <= phươngquản
Phương|Thúy  <= PhươngThúy
Phương|Trang  <= PhươngTrang
Phương|Trinh  <= PhươngTrinh
Phương|Tây  <= PhươngTây
phương|Tây  <= phươngTây
phương|Việt  <= phươngViệt
phường|đã  <= phườngđã
Phạm|Thanh  <= PhạmThanh
phạm|thảm  <= phạmthảm
phạt|Công  <= phạtCông
phạt|Thao  <= phạtThao
phấn|mắt  <= phấnmắt
phẩm|hỗ  <= phẩmhỗ
phẩm|Thái  <= phẩmThái
PHẨM|TÂN  <= PHẨMTÂN
phẩm|Tết  <= phẩmTết
phẩm|văn  <= phẩmvăn
phốt|pho  <= phốtpho
phốt|phát  <= phốtphát
phục|cho  <= phụccho
phụ|chậu phụch|ậu  <= phụchậu
Pi|năng Pin|ăng  <= Pinăng
Pi|oóng Pio|óng  <= Pioóng
Pi|qué  <= Piqué
Pi|reé  <= Pireé
Pi|tơ  <= Pitơ
Pi|ơr  <= Piơr
Pi|ốt  <= Piốt
po|lýp  <= polýp
poóc|lăng  <= poóclăng
Pu|Péo  <= PuPéo
Pu|péo  <= Pupéo
Pu|ăm  <= Puăm
Py|ầu  <= Pyầu
Pá|is  <= Páis
Pâ|ques  <= Pâques
Pâ|té  <= Pâté
pâ|té  <= pâté
Pè|re  <= Père
Pé|cs  <= Pécs
Péc|xích  <= Pécxích
Pé|rou  <= Pérou
Pé|ru  <= Péru
Pé|ter Pét|er  <= Péter
Pé|trus Pét|rus  <= Pétrus
Pê|ru  <= Pêru
pê|ru  <= pêru
Pê|vết  <= Pêvết
pê|đan  <= pêđan
Pê|đê  <= Pêđê
pê|đê  <= pêđê
pít|tông  <= píttông
Pô|Kô  <= PôKô
Pô|kô  <= Pôkô
pô|líp  <= pôlíp
Pô|lýp  <= Pôlýp
Pô|Ma PôM|a  <= PôMa
Pôn|Pốt  <= PônPốt
Pô|thi  <= Pôthi
Pô|ông  <= Pôông
Păng|rim  <= Păngrim
păng|xê  <= păngxê
Pơ|kong  <= Pơkong
Pơ|lang  <= Pơlang
Pơ|mu Pơm|u  <= Pơmu
pơ|mu pơm|u  <= pơmu
PƠ|MU PƠM|U  <= PƠMU
Pơ|tao  <= Pơtao
pơ|thi  <= pơthi
pơ|ơr  <= pơơr
PƯ|HN  <= PƯHN
qua|hoạt  <= quahoạt
quanh|chức  <= quanhchức
quanh|các  <= quanhcác
quan|Việt  <= quanViệt
quy|lát  <= quylát
Quy|ã  <= Quyã
quy|ật  <= quyật
quy|ế  <= quyế
quyết|Đại  <= quyếtĐại
quy|ề  <= quyề
quà|Tết  <= quàTết
quân|Trung  <= quânTrung
quâ|ầ  <= quâầ
Quý|Vương  <= QuýVương
Quảng|Ngãi  <= QuảngNgãi
Quảng|Ninh  <= QuảngNinh
Quảng|Trị  <= QuảngTrị
Quả|nng  <= Quảnng
quận|Thanh  <= quậnThanh
quận|Thủ  <= quậnThủ
Quốc|biểu  <= Quốcbiểu
Quốc|chết  <= Quốcchết
Quốc|gửi  <= Quốcgửi
Quốc|mất  <= Quốcmất
Quốc|thích  <= Quốcthích
Quốc|Thủ  <= QuốcThủ
quốc|Tây  <= quốcTây
Quốc|Tự  <= QuốcTự
quốc|và  <= quốcvà
Qô|ốc  <= Qôốc
ra|chiến  <= rachiến
ra|gỗ  <= ragỗ
Ra|món Ram|ón  <= Ramón
Ra|mư Ram|ư  <= Ramư
ree|eẻ  <= reeeẻ
Re|lúm�  <= Relúm�
Re|neé Ren|eé  <= Reneé
Re|né Ren|é  <= René
Rin|cón  <= Rincón
Ri|nô Rin|ô  <= Rinô
Riêng|và  <= Riêngvà
Ro|cío  <= Rocío
Ro|méo Rom|éo  <= Roméo
Ron|dón  <= Rondón
ro|néo ron|éo  <= ronéo
Ro|pé  <= Ropé
Ro|sé  <= Rosé
Ru|bén  <= Rubén
ru|bích  <= rubích
ru|lô  <= rulô
Ru|lô  <= Rulô
ru|lờ  <= rulờ
ruy|băng  <= ruybăng
rác|Bốn  <= rácBốn
Rái|ces  <= Ráices
Ré|gis  <= Régis
Ré|hanh  <= Réhanh
Ré|mi Rém|i  <= Rémi
Ré|my Rém|y  <= Rémy
Ré|tro Rét|ro  <= Rétro
rê|mí rêm|í  <= rêmí
Rên|xi  <= Rênxi
Rê|ve  <= Rêve
rê|ê  <= rêê
rích|te  <= ríchte
Rích|te  <= Ríchte
Rí|os  <= Ríos
rô|bô  <= rôbô
Rô|băm  <= Rôbăm
Rô|bốt  <= Rôbốt
rô|bốt  <= rôbốt
rô|in  <= rôin
Rô|Kar  <= RôKar
Rô|ma Rôm|a  <= Rôma
Rô|Men RôM|en  <= RôMen
Rô|mê Rôm|ê  <= Rômê
rô|phi  <= rôphi
rô|ti  <= rôti
Rô|to  <= Rôto
rô|ộc  <= rôộc
Rô|ộc  <= Rôộc
Răng|sây  <= Răngsây
rơi|Phiên  <= rơiPhiên
rơ|le  <= rơle
Rơ|le  <= Rơle
rơ|moóc rơm|oóc  <= rơmoóc
Rơ|moóc Rơm|oóc  <= Rơmoóc
rơ|móc rơm|óc  <= rơmóc
rươụ|sâm  <= rươụsâm
RƯ|ỌU RƯỌ|U  <= RƯỌU
Rập|quên  <= Rậpquên
Rắc|lay  <= Rắclay
rốc|két  <= rốckét
Rốc|két  <= Rốckét
rốt|đa  <= rốtđa
rộng|Bộ  <= rộngBộ
rừng|Bài  <= rừngBài
rừng|vẫn  <= rừngvẫn
Sa|dăm  <= Sadăm
sai|Vụ  <= saiVụ
sa|kê  <= sakê
Sa|kê  <= Sakê
Sa|lát  <= Salát
sa|lông  <= salông
San|chét  <= Sanchét
San|dé  <= Sandé
San|té  <= Santé
Sa|né San|é  <= Sané
sao|Hàn  <= saoHàn
sao|Tùng  <= saoTùng
sao|Từ  <= saoTừ
Sao|Vàng  <= SaoVàng
Sa|phìn  <= Saphìn
Sa|pô  <= Sapô
sa|pô  <= sapô
sa|tăng  <= satăng
Sa|tăng  <= Satăng
sa|tế  <= satế
sau|khủng  <= saukhủng
Sau|vé  <= Sauvé
Sa|vẳn  <= Savẳn
Se|kông  <= Sekông
si|lô  <= silô
Si|lô  <= Silô
Sim|cô  <= Simcô
Si|món Sim|ón  <= Simón
sinh|dự  <= sinhdự
sinh|phải  <= sinhphải
si|nhở sinh|ở  <= sinhở
si|rô  <= sirô
Si|rô  <= Sirô
Siên|e  <= Siêne
siêu|quái  <= siêuquái
So|cíeté  <= Socíeté
soi|reé  <= soireé
Soi|reé  <= Soireé
Som|rôn  <= Somrôn
Su|lơ  <= Sulơ
Su|mô Sum|ô  <= Sumô
su|mô sum|ô  <= sumô
sun|phát  <= sunphát
Sy|ỉa Syỉ|a  <= Syỉa
Sài|gon  <= Sàigon
Sài|gòn  <= Sàigòn
Sài|Gòn  <= SàiGòn
sà|lan  <= sàlan
Sà|lan  <= Sàlan
sách|những  <= sáchnhững
sách|Tân  <= sáchTân
Sác|lô  <= Sáclô
Sác|lơ  <= Sáclơ
Sá|mung Sám|ung  <= Sámung
Sán|dor  <= Sándor
sá|nng  <= sánng
sâm|banh  <= sâmbanh
sâm|panh  <= sâmpanh
sân|chơi  <= sânchơi
Sè|te  <= Sète
sé|rum  <= sérum
Sê|da  <= Sêda
Sê|khốp  <= Sêkhốp
Sê|kông  <= Sêkông
Sê|ne Sên|e  <= Sêne
Sê|pôn  <= Sêpôn
Sê|Pôn  <= SêPôn
sê|ri  <= sêri
Sê|ri  <= Sêri
Sê|rây  <= Sêrây
Sê|san  <= Sêsan
Sê|tiêng  <= Sêtiêng
sí|ley  <= síley
Sí|ley  <= Síley
sót|Đại  <= sótĐại
Sô|bít  <= Sôbít
Sô|panh  <= Sôpanh
sô|pha  <= sôpha
Sô|ông  <= Sôông
sô|đa  <= sôđa
Sô|đa  <= Sôđa
sú|ngoan súng|oan  <= súngoan
Súp|lơ  <= Súplơ
súp|lơ  <= súplơ
săm|lếch  <= sămlếch
să|ếc  <= săếc
sơ|mi sơm|i  <= sơmi
Sơ|mi Sơm|i  <= Sơmi
SƠ|MI SƠM|I  <= SƠMI
Sơ|mă Sơm|ă  <= Sơmă
Sơn|Cơ  <= SơnCơ
Sơn|Kim  <= SơnKim
Sơ|ri  <= Sơri
sơ|ri  <= sơri
sơ|vin  <= sơvin
Sư|ki  <= Sưki
sư|óng  <= sưóng
Sạc|li  <= Sạcli
Sạp|Báo  <= SạpBáo
sản|của  <= sảncủa
sản|Thành  <= sảnThành
sản|VN  <= sảnVN
Sắc|Thái  <= SắcThái
sắt|VN  <= sắtVN
sẽ|phát  <= sẽphát
sống|Tây  <= sốngTây
sức|mạnh  <= sứcmạnh
tai|Sơn  <= taiSơn
ta|kiếm  <= takiếm
Ta|lư  <= Talư
Ta|ôi  <= Taôi
ta|ịo taị|o  <= taịo
Te|á  <= Teá
Thanh|lý  <= Thanhlý
Thanh|Niên  <= ThanhNiên
Thanh|Thái  <= ThanhThái
Thanh|Tùng  <= ThanhTùng
thii|ệu  <= thiiệu
thi|ế  <= thiế
thi|ếú  <= thiếú
thuật|thay  <= thuậtthay
thuốc|tại  <= thuốctại
thy|ết  <= thyết
Thy|ền  <= Thyền
thành|Thành  <= thànhThành
Thành|Thái  <= ThànhThái
thà|nnh  <= thànnh
Thái|Lan  <= TháiLan
Thái|lan  <= Tháilan
thá|ngi tháng|i  <= thángi
tháng|số  <= thángsố
Thè|bes  <= Thèbes
Thè|ra  <= Thèra
thép|Rà  <= thépRà
Thép|Việt  <= ThépViệt
Thêm|một  <= Thêmmột
thích|Ban  <= thíchBan
thích|Trương  <= thíchTrương
thông|bị  <= thôngbị
thông|tại  <= thôngtại
thông|và  <= thôngvà
thô|ông  <= thôông
thăm|gian  <= thămgian
thăm|Trường  <= thămTrường
Thăng|long  <= Thănglong
Thơ|mây Thơm|ây  <= Thơmây
thư|Cách  <= thưCách
thư|mang thưm|ang  <= thưmang
thư|ong  <= thưong
thư|Thăng  <= thưThăng
thư|Trung  <= thưTrung
Thưà|Thiên  <= ThưàThiên
thư|òng  <= thưòng
thư|ơ  <= thươ
Thư|ỏng  <= Thưỏng
thư|ỏng  <= thưỏng
thư|ốc  <= thưốc
thư|ờ  <= thườ
thường|của  <= thườngcủa
thư|ở  <= thưở
Thư|ở  <= Thưở
thưởng|Lương  <= thưởngLương
thưởng|The  <= thưởngThe
thưởng|tỷ  <= thưởngtỷ
Thạch|Lâm  <= ThạchLâm
Thảo|Trang  <= ThảoTrang
thảo|Trung  <= thảoTrung
thần|và  <= thầnvà
Thẩm|phán  <= Thẩmphán
thắng|kỳ  <= thắngkỳ
thẳng|trường  <= thẳngtrường
Thặc|xỉn  <= Thặcxỉn
thế|cây thếc|ây  <= thếcây
Thế|giới  <= Thếgiới
thị|đạt  <= thịđạt
THỊ|Đặt  <= THỊĐặt
thị|đồng  <= thịđồng
thống|Liên  <= thốngLiên
thống|Thổ  <= thốngThổ
thống|trong  <= thốngtrong
Thục|lạ  <= Thụclạ
thủ|năm thủn|ăm  <= thủnăm
thức|làm  <= thứclàm
thức|Thái  <= thứcThái
Thừa|Thiên  <= ThừaThiên
Tia|ré  <= Tiaré
ti|gôn  <= tigôn
Ti|gôn  <= Tigôn
tinh|giá  <= tinhgiá
tinh|Triều  <= tinhTriều
Tinh|Tế  <= TinhTế
Tinh|vân  <= Tinhvân
tin|Thể  <= tinThể
tin|Thủ  <= tinThủ
Ti|nô Tin|ô  <= Tinô
tin|đến  <= tinđến
ti|rển  <= tirển
Ti|rệu  <= Tirệu
Ti|tô  <= Titô
Ti|tốp  <= Titốp
Tiên|Bất  <= TiênBất
tiên|của  <= tiêncủa
Tiên|Phong  <= TiênPhong
Tiên|Thích  <= TiênThích
tiên|tiến  <= tiêntiến
tiên|tri  <= tiêntri
tiên|trên  <= tiêntrên
Tiên|Trì  <= TiênTrì
tiên|ở  <= tiênở
tiêu|Tiến  <= tiêuTiến
tiêu|Tết  <= tiêuTết
Tiếng|Anh123  <= TiếngAnh123
tiến|đầu  <= tiếnđầu
TIẾP|Song  <= TIẾPSong
tiếp|Tập  <= tiếpTập
tiếp|Tổng  <= tiếpTổng
tiếp|với  <= tiếpvới
ti|ề  <= tiề
tiền|khách  <= tiềnkhách
tiền|lớn  <= tiềnlớn
tiền|để  <= tiềnđể
ti|ể  <= tiể
Ti|ểủ  <= Tiểủ
toa|lét  <= toalét
Toa|lét  <= Toalét
To|mé Tom|é  <= Tomé
Ton|lé  <= Tonlé
to|oàn too|àn  <= tooàn
To|tò  <= Totò
To|Tò  <= ToTò
Tou|ré  <= Touré
Town|tại  <= Towntại
toàn|diện  <= toàndiện
TOÀN|QUỐC  <= TOÀNQUỐC
toán|Tiếng  <= toánTiếng
tra|Vẫn  <= traVẫn
tra|ẻ  <= traẻ
trii|ệu  <= triiệu
Triêù|Tiên  <= TriêùTiên
triêụ|bằng  <= triêụbằng
TRI|Ê�  <= TRIÊ�
Triết|dự  <= Triếtdự
Triều|Tiên  <= TriềuTiên
tri|ể  <= triể
triển|sản  <= triểnsản
triển|trang  <= triểntrang
tri|ệụ  <= triệụ
trong|cuộc  <= trongcuộc
trong|mùa  <= trongmùa
trong|tháng  <= trongtháng
trong|trường  <= trongtrường
trong|Tết  <= trongTết
Trung|Quốc  <= TrungQuốc
Trung|Thành  <= TrungThành
Trung|tổ  <= Trungtổ
truy|ệ  <= truyệ
try|ền  <= tryền
Try|ền  <= Tryền
tràm|tại  <= tràmtại
TRÉ|SON  <= TRÉSON
Tré|vi  <= Trévi
trên|thị  <= trênthị
trình|Thủy  <= trìnhThủy
trì|nnh  <= trìnnh
